Store,Date,Weekly_Sales,Order_Count,Avg_Profit,Late_Risk,Avg_Shipping
Canada,2016-08-28,5694.4001332299995,28,33.91999948989286,0.4642857142857143,3.0357142857142856
Canada,2016-09-04,10563.76018192,55,32.546545730090905,0.36363636363636365,3.3636363636363638
Canada,2016-09-11,6291.14009084,40,-5.836499445525001,0.725,3.0
Canada,2016-09-18,6103.38010782,31,13.075161198161288,0.41935483870967744,3.3225806451612905
Canada,2016-09-25,10088.62022024,60,5.863166255033334,0.5333333333333333,2.85
Canada,2016-10-02,7793.87014924,45,23.0193335964,0.5777777777777777,3.422222222222222
Canada,2016-10-09,13628.10028876,73,26.59452015173973,0.4657534246575342,3.287671232876712
Canada,2016-10-16,3469.4800415,15,-45.18400051733333,0.06666666666666667,2.8
Canada,2016-10-23,6263.24009696,38,31.001315094421056,0.34210526315789475,2.736842105263158
Canada,2016-10-30,819.8600159,4,-53.1675005075,0.0,3.0
Canada,2016-11-06,16332.24031488,77,35.10480540564935,0.4935064935064935,3.5064935064935066
Canada,2016-11-13,10334.89018081,46,25.163478477891303,0.6521739130434783,3.347826086956522
Canada,2016-11-20,8295.9101488,40,45.503999878475,0.625,4.0
Canada,2016-11-27,13858.27023718,66,22.21469681659091,0.6212121212121212,4.015151515151516
Canada,2016-12-04,9364.05018256,43,41.58511641360465,0.46511627906976744,3.255813953488372
Canada,2016-12-11,10360.75021772,54,7.239259583685185,0.5740740740740741,2.7037037037037037
Canada,2016-12-18,8265.77019496,45,22.995555327244443,0.3111111111111111,3.888888888888889
Canada,2016-12-25,7195.11012467,34,40.56294105891177,0.3235294117647059,3.764705882352941
Canada,2017-01-01,10044.94016654,53,31.577924759169814,0.6792452830188679,3.452830188679245
Canada,2017-01-08,10718.65023247,56,43.65464316898214,0.2857142857142857,3.0535714285714284
Canada,2017-01-15,10674.65022477,54,22.928332814018518,0.46296296296296297,3.388888888888889
Canada,2017-01-22,699.960022,2,137.98999785,0.0,2.0
Caribbean,2015-01-04,27354.44045676,148,24.50391866204054,0.5202702702702703,3.9324324324324325
Caribbean,2015-01-11,25963.96050301,134,21.11626855047015,0.5074626865671642,3.8582089552238807
Caribbean,2015-01-18,51797.80081224,271,24.389298774335796,0.5571955719557196,3.4059040590405902
Caribbean,2015-01-25,34476.38066298,177,11.085988841451977,0.480225988700565,3.8813559322033897
Caribbean,2015-02-01,28911.540626900998,153,10.033137499359476,0.6078431372549019,3.5163398692810457
Caribbean,2015-02-08,48243.10086142,248,12.783024210064516,0.6169354838709677,3.818548387096774
Caribbean,2015-02-15,46905.90096705,234,19.317563735209404,0.6282051282051282,3.1880341880341883
Caribbean,2015-02-22,41732.13076659,211,12.255971744966825,0.4597156398104265,3.4881516587677726
Caribbean,2015-03-01,53105.16099364,268,13.777052195716417,0.6082089552238806,3.4440298507462686
Caribbean,2015-03-08,47993.85091633,250,16.142119943032,0.628,3.328
Caribbean,2015-03-15,42503.46088289,209,17.3936842480622,0.5167464114832536,3.5789473684210527
Caribbean,2015-03-22,39732.28076416,197,23.77553300191878,0.45685279187817257,3.66497461928934
Caribbean,2015-03-29,36766.81077278,188,18.245106399159575,0.6542553191489362,3.5638297872340425
Caribbean,2015-04-05,34211.26071518,177,25.14757062439548,0.4463276836158192,3.768361581920904
Caribbean,2015-04-12,27181.76052866,145,28.35765489192414,0.496551724137931,3.213793103448276
Caribbean,2015-04-19,38162.230739821,184,33.24369557192935,0.41847826086956524,3.4565217391304346
Caribbean,2015-04-26,36655.56065243,185,22.644702788994593,0.5783783783783784,3.437837837837838
Caribbean,2015-05-03,30981.76069109,157,15.636178262184712,0.5477707006369427,3.694267515923567
Caribbean,2015-05-10,37298.9506972,188,29.319308448510636,0.5851063829787234,3.5691489361702127
Caribbean,2015-05-17,57737.20114955,284,22.327675837309858,0.40492957746478875,3.1514084507042255
Caribbean,2015-05-24,35610.18069695,172,12.133081335482556,0.6046511627906976,3.5813953488372094
Caribbean,2015-05-31,7176.35017408,33,35.88606035430303,0.6666666666666666,3.909090909090909
Caribbean,2017-01-22,26747.31056446,141,12.778652746276597,0.3900709219858156,3.6666666666666665
Caribbean,2017-01-29,31361.18061854,161,24.346087149372668,0.5093167701863354,3.3354037267080745
Caribbean,2017-02-05,57752.66116604,274,30.937116834087593,0.5109489051094891,3.624087591240876
Caribbean,2017-02-12,32897.7606318,163,25.640552247116567,0.5276073619631901,3.607361963190184
Caribbean,2017-02-19,29660.19054853,153,34.78888868152941,0.7058823529411765,3.7320261437908497
Caribbean,2017-02-26,47319.87079298,238,23.146932537176472,0.4957983193277311,3.5
Caribbean,2017-03-05,40520.730807,207,27.686425183318843,0.5120772946859904,3.4154589371980677
Caribbean,2017-03-12,49676.750944551,258,14.527906959620154,0.4844961240310077,3.503875968992248
