Rolling_CV,Demand_Growth,Demand_Momentum,Fuel_Change,CPI_Change,Unemployment_Change,Holiday_Flag,Month,Quarter,Prophet_Prediction,XGB_Prediction,LSTM_Prediction,Weekly_Sales
0.16711077755547324,0.39607872464644256,680.8899839799997,-0.31187569367369594,-8.985016299741957,0.355715871254162,1,1,1,0.0,52821.77,50947.34,10044.94016654
0.17839068330055105,0.06706959471736318,357.9000147499992,-0.3992587601078168,12.07671840981233,-0.3935309973045822,1,1,1,0.0,44432.203,47871.297,10718.65023247
0.17298410445935275,-0.004104995194890382,2408.8800298099995,0.33531746031746046,-20.72631035496362,0.1772486772486772,1,1,1,0.0,56722.27,52297.832,10674.65022477
0.6097916242108532,-0.9344278259932324,-6495.15010267,-1.3888888888888888,115.06166503598149,-0.4629629629629629,1,1,1,0.0,61668.906,59130.64,699.960022
0.11166024797152244,-0.13676208359934972,-1805.6100445699994,0.337233913884857,-10.212299239753477,0.062348814707305245,1,4,2,33393.99756597374,56180.17,59274.21,34712.29069182
0.08641604191316335,0.19403358648143598,-2679.639931949998,-0.5093691240355311,14.217055215711795,0.022207093302211045,1,5,2,36761.673603438554,49662.777,50700.06,41447.64094974
0.0801367748451395,-0.10891886956785457,1133.9600357300005,0.293701144216608,-12.200222886045543,-0.03647898493259327,1,5,2,50723.64769702847,45060.633,45011.668,36933.21075124
0.13965133662642176,-0.20205175793169994,-10740.940185289997,-0.48190833556687185,9.065945485333822,-0.009849906191369606,1,5,2,49033.76318054194,44608.01,47293.754,29470.79059289
0.14309081573995083,0.34608912607423203,4958.020062079995,0.26315160210425637,-1.706357158528931,-0.11609277857484457,1,5,2,15592.698735368904,66212.164,60092.16,39670.3107539
0.25225709337152935,0.3499440760341215,12105.06004692,0.07882578318683775,-0.0829537837123091,-0.044850123957628996,1,6,2,30972.43678719009,54309.29,56512.477,53552.70099666
0.2876300280116073,-0.4218117849497236,-5969.670150860002,-0.11355669682889058,8.98825008184226,-0.03733594195809903,1,6,2,86628.99174906,63991.11,60901.727,30963.54060038
0.705490855879091,-0.9596347834561058,-28220.94057159,0.5886524822695036,-7.71861157919858,-0.3687943262411347,1,6,2,86628.99174906,52736.574,54222.098,1249.8500213
0.3511786488072367,-0.5591336813721752,-7291.750086,0.5076388888888896,4.94770061761249,-0.07291666666666674,1,12,4,46918.935811665,53563.684,51282.06,8426.30014822
0.3315788163036766,1.3040646671589586,-1551.0399969200007,-0.7113695090439283,-31.361206249966664,-0.23643410852713181,1,1,1,46918.935811665,59373.164,52615.582,19414.74044639
0.4155778018348702,-0.49637389115093267,-5095.52007712,0.3048335613315092,0.8145527534019639,0.21682626538987698,1,1,1,46918.935811665,45844.33,50161.348,9777.77018533
0.3961168743789851,0.7673109586556299,-1832.6899563000006,-0.26641091219096324,-4.692619289891091,-0.13618925831202044,1,1,1,46918.935811665,50656.3,49850.652,17280.36039975
0.10477423315577142,0.07056658526121007,13279.400198110001,0.3195147520327337,-3.848370274267488,0.019632117955292516,1,4,2,142048.59113053363,52848.418,52131.023,163764.56317737
0.09527167242885204,0.03736547184522743,39291.58073657,-0.12789631617835528,-2.4561077778708373,0.0128865901654176,1,5,2,128283.6396673324,27234.584,39201.53,169883.70335202
0.0994052653413295,-0.20725531674160647,-1374.1500798610214,-0.22828544949026863,-0.9646505182642038,-0.08339202965708986,1,5,2,121530.96830129858,34224.26,43253.52,134674.40260456
0.09881221131859905,0.1465530931089627,1441.3597530999978,-0.06237215298667831,3.405480368546744,0.024877524709926935,1,5,2,133658.37498583255,27269.467,33655.184,154411.35286886
0.1314215814276577,-0.17484809232627851,-36351.740791150005,0.2618576343926895,0.5230228835691477,0.06524473713418921,1,5,2,102867.53478393835,26868.371,33217.02,127412.82238622
0.08455878912715789,0.1416790733030049,-24419.150363199995,0.03829031732492494,-2.7627087953646274,-0.04670024247419524,1,6,2,0.0,25507.05,31568.354,145464.55298882
0.10246030237214297,-0.13928960825196546,-9471.55021609999,-0.1888299297850673,2.5614582036641202,0.03732367615838328,1,6,2,0.0,32949.527,41479.715,125202.85238846
0.4163793868997868,-0.6586864433166959,-111677.92201326,0.23410202655485657,-4.492167741425504,0.03533558168504847,1,6,2,0.0,28892.64,35745.125,42733.4308556
0.1675437944910313,0.2653511117852325,1334.65002048,-0.117647058823529,-14.17123844130031,-0.034055727554179516,1,1,1,16153.486120377445,31068.184,36233.902,4029.46006774
0.2671201378904363,-0.4757064217924106,-1616.9000549000002,-0.7857142857142856,-36.32052732183834,0.06766917293233077,1,1,1,16515.90035829,42410.41,40736.617,2112.62003716
0.6026429130849073,2.8479565614781337,5389.51007074,-0.2577639751552798,45.48239219024224,-0.2919254658385093,1,1,1,16515.90035829,38434.38,43506.812,8129.2701339
0.739872910335049,-0.7952153155573218,-1519.7100332800003,0.13438735177865624,11.547607452088933,0.3438735177865614,1,1,1,16515.90035829,50017.945,47589.0,1664.75001912
0.23456587651012614,-0.03617077498037824,-8907.800144300001,0.10666666666666735,-23.80306700472,-0.09333333333333327,1,1,1,44002.110804419994,66921.51,61372.48,15293.30030076
